,objectid,id,name,latitude,longitude
0,1,1611400,Nawiliwili,21.9544,-159.3561
1,2,1612340,Honolulu,21.306694,-157.867
2,3,1612480,Mokuoloe,21.433056,-157.79
3,4,1615680,"Kahului, Kahului Harbor",20.895,-156.476694
4,5,1617433,Kawaihae,20.0366,-155.8294
5,6,1617760,"Hilo, Hilo Bay, Kuhio Bay",19.73028,-155.06
6,7,1619910,"Sand Island, Midway Islands",28.2117,-177.36
7,8,1630000,"Apra Harbor, Guam",13.44339,144.656361
8,9,1631428,"Pago Bay, Guam",13.428333,144.796944
9,10,1820000,"Kwajalein, Marshall Islands",8.7317,167.736115
10,11,1890000,"Wake Island, Pacific Ocean",19.290556,166.6175
11,12,2695535,Bermuda Biological Station,32.369999,-64.695
12,13,2695540,"Bermuda, St. Georges Island",32.373306,-64.703306
13,14,8311030,Ogdensburg,44.701668,-75.494
14,15,8311062,Alexandria Bay,44.33111,-75.934528
15,16,8410140,Eastport,44.904598,-66.982903
16,17,8411060,Cutler Farris Wharf,44.657028,-67.204666
17,18,8413320,Bar Harbor,44.392194,-68.204278
18,19,8418150,Portland,43.65806,-70.24417
19,20,8419317,Wells,43.32,-70.563306
20,21,8419870,Seavey Island,43.079722,-70.741111
21,22,8443970,Boston,42.3539,-71.05028
22,23,8447386,Fall River,41.704306,-71.164111
23,24,8447435,"Chatham, Lydia Cove",41.688056,-69.95083
24,25,8447930,Woods Hole,41.523613,-70.671112
25,26,8449130,Nantucket Island,41.285278,-70.09639
26,27,8452660,Newport,41.504333,-71.326139
27,28,8452944,Conimicut Light,41.716667,-71.343333
28,29,8454000,Providence,41.807098,-71.401199
29,30,8454049,Quonset Point,41.58694,-71.41
30,31,8461490,New London,41.3717,-72.095525
31,32,8465705,New Haven,41.283333,-72.908333
32,33,8467150,Bridgeport,41.173302,-73.181702
33,34,8510560,Montauk,41.048333,-71.959444
34,35,8516945,Kings Point,40.810306,-73.765
35,36,8518750,The Battery,40.700556,-74.014167
36,37,8518962,Turkey Point Hudson River NERRS,42.014167,-73.939167
37,38,8519483,Bergen Point West Reach,40.6391,-74.146306
38,39,8531680,Sandy Hook,40.466944,-74.009444
39,40,8534720,Atlantic City,39.356667,-74.418053
40,41,8536110,Cape May,38.967778,-74.959722
41,42,8537121,Ship John Shoal,39.30539,-75.37668
42,43,8539094,"Burlington, Delaware River",40.08,-74.873333
43,44,8540433,Marcus Hook,39.811667,-75.409444
44,45,8545240,Philadelphia,39.933333,-75.141667
45,46,8546252,Bridesburg,39.983333,-75.075
46,47,8548989,Newbold,40.137306,-74.751889
47,48,8551762,Delaware City,39.5817,-75.5883
48,49,8551910,Reedy Point,39.558333,-75.571944
49,50,8555889,Brandywine Shoal Light,38.987,-75.113
50,51,8557380,Lewes,38.78278,-75.119164
51,52,8570283,Ocean City Inlet,38.328267,-75.091086
52,53,8571421,Bishops Head,38.22,-76.0383
53,54,8571892,Cambridge,38.5725,-76.061667
54,55,8573364,Tolchester Beach,39.2134,-76.244531
55,56,8573927,Chesapeake City,39.526667,-75.81
56,57,8574680,"Baltimore, Fort McHenry, Patapsco River",39.266944,-76.579444
57,58,8575512,Annapolis,38.98328,-76.4816
58,59,8577330,Solomons Island,38.317222,-76.450833
59,60,8594900,Washington,38.873,-77.0217
60,61,8631044,Wachapreague,37.607778,-75.685833
61,62,8632200,Kiptopeke,37.16519,-75.988444
62,63,8635027,Dahlgren,38.31975,-77.036611
63,64,8635750,Lewisetta,37.995278,-76.464722
64,65,8636580,Windmill Point,37.616111,-76.29
65,66,8637689,Yorktown USCG Training Center,37.2265,-76.478806
66,67,8638610,Sewells Point,36.946701,-76.330002
67,68,8638901,"CBBT, Chesapeake Channel",37.032902,-76.083298
68,69,8639348,Money Point,36.778306,-76.301694
69,70,8651370,Duck,36.183306,-75.746694
70,71,8652587,Oregon Inlet Marina,35.795,-75.54806
71,72,8654467,USCG Station Hatteras,35.208639,-75.704167
72,73,8656483,"Beaufort, Duke Marine Lab",34.72,-76.67
73,74,8658120,Wilmington,34.2275,-77.953611
74,75,8658163,Wrightsville Beach,34.213333,-77.786667
75,76,8661070,Springmaid Pier,33.655,-78.918306
76,77,8662245,Oyster Landing (N Inlet Estuary),33.3517,-79.1867
77,78,8665530,"Charleston, Cooper River Entrance",32.780833,-79.923611
78,79,8670870,Fort Pulaski,32.0367,-80.9017
79,80,8720030,Fernandina Beach,30.671389,-81.465833
80,81,8720218,Mayport (Bar Pilots Dock),30.398167,-81.427889
81,82,8720219,Dames Point,30.387222,-81.559166
82,83,8720226,"Southbank Riverwalk, St Johns River",30.320499,-81.659058
83,84,8720357,I-295 Buckman Bridge,30.192417,-81.69
84,85,8721604,"Trident Pier, Port Canaveral",28.415833,-80.593056
85,86,8722670,"Lake Worth Pier, Atlantic Ocean",26.612778,-80.034167
86,87,8722956,South Port Everglades,26.081667,-80.116667
87,88,8723214,"Virginia Key, Biscayne Bay",25.731667,-80.161667
88,89,8723970,"Vaca Key, Florida Bay",24.711,-81.1065
89,90,8724580,Key West,24.55083,-81.80806
90,91,8725110,"Naples, Gulf of Mexico",26.131667,-81.8075
91,92,8725520,Fort Myers,26.648,-81.871
92,93,8726384,Port Manatee,27.638333,-82.5625
93,94,8726520,"St. Petersburg, Tampa Bay",27.76061,-82.6269
94,95,8726607,Old Port Tampa,27.857778,-82.552778
95,96,8726674,East Bay,27.923056,-82.421389
96,97,8726724,Clearwater Beach,27.978306,-82.831694
97,98,8727520,Cedar Key,29.135,-83.0317
98,99,8728690,Apalachicola,29.724444,-84.980556
99,100,8729108,Panama City,30.15228,-85.7
100,101,8729210,Panama City Beach,30.213301,-85.878304
101,102,8729840,Pensacola,30.404389,-87.[phone],103,8732828,"Weeks Bay, Mobile Bay",30.416889,-87.[phone],104,8735180,Dauphin Island,30.25,-88.075
104,105,8735391,Dog River Bridge,30.565167,-88.088
105,106,8735523,East Fowl River Bridge,30.443611,-88.[phone],107,8736897,Coast Guard Sector Mobile,30.648306,-88.[phone],108,8737048,Mobile State Docks,30.70461,-88.03961
108,109,8737138,Chickasaw Creek,30.7819,-88.07361
109,110,8738043,West Fowl River Bridge,30.376639,-88.158556
110,111,8739803,Bayou La Batre Bridge,30.40625,-88.247806
111,112,8740166,"Grand Bay NERR, Mississippi Sound",30.413194,-88.402889
112,113,8741533,Pascagoula NOAA Lab,30.36778,-88.56306
113,114,8747437,Bay Waveland Yacht Club,30.325,-89.325
114,115,8760721,Pilottown,29.178306,-89.258306
115,116,8760922,"Pilots Station East, S.W. Pass",28.932222,-89.4075
116,117,8761305,Shell Beach,29.8683,-89.673
117,118,8761724,Grand Isle,29.263,-89.957
118,119,8761927,New Canal Station,30.027222,-90.113333
119,120,8761955,Carrollton,29.9329,-90.135472
120,121,8762075,"Port Fourchon, Belle Pass",29.11425,-90.19925
121,122,8762482,"West Bank 1, Bayou Gauche",29.788611,-90.420278
122,123,8762483,I-10 Bonnet Carre Floodway,30.067861,-90.389972
123,124,8764044,"Berwick, Atchafalaya River",29.6675,-91.237611
124,125,8764227,"LAWMA, Amerada Pass",29.4496,-91.338097
125,126,8764314,"Eugene Island, North of , Gulf of Mexico",29.37306,-91.3839
126,127,8766072,Freshwater Canal Locks,29.551694,-92.305194
127,128,8767816,Lake Charles,30.223611,-93.221667
128,129,8767961,Bulk Terminal,30.190194,-93.300806
129,130,8768094,Calcasieu Pass,29.768167,-93.342889
130,131,8770475,Port Arthur,29.867083,-93.931
131,132,8770520,Rainbow Bridge,29.98,-93.881699
132,133,8770613,"Morgans Point, Barbours Cut",29.681694,-94.985
133,134,8770777,Manchester,29.726222,-95.265778
134,135,8770808,High Island,29.59472,-94.39028
135,136,8770822,"Texas Point, Sabine Pass",29.689389,-93.841917
136,137,8770971,Rollover Pass,29.515,-94.513
137,138,8771013,"Eagle Point, Galveston Bay",29.48,-94.918306
138,139,8771341,"Galveston Bay Entrance, North Jetty",29.3573,-94.7248
139,140,8771450,Galveston Pier 21,29.31,-94.793306
140,141,8771486,Galveston Railroad Bridge,29.302583,-94.897083
141,142,8771972,San Luis Pass,29.095,-95.113306
142,143,8772471,"Freeport SPIP, Freeport Harbor",28.935699,-95.294197
143,144,8772985,Sargent,28.771417,-95.617167
144,145,8773037,Seadrift,28.4069,-96.712402
145,146,8773146,Matagorda City,28.71006,-95.914
146,147,8773259,Port Lavaca,28.6406,-96.609802
147,148,8773701,Port O'Connor,28.445861,-96.395556
148,149,8773767,Matagorda Bay Entrance Channel,28.426901,-96.330101
149,150,8774230,Aransas Wildlife Refuge,28.2283,-96.794998
150,151,8774770,Rockport,28.0217,-97.0467
151,152,8775222,Viola Turning Basin,27.846111,-97.520833
152,153,8775237,Port Aransas,27.839701,-97.072502
153,154,8775241,"Aransas, Aransas Pass",27.836599,-97.039101
154,155,8775244,Nueces Bay,27.83275,-97.485944
155,156,8775283,MODA,27.81861,-97.20894
156,157,8775296,"USS Lexington, Corpus Christi Bay",27.811694,-97.39
157,158,8775792,Packery Channel,27.633306,-97.236694
158,159,8775870,"Bob Hall Pier, Corpus Christi",27.580833,-97.216389
159,160,8776139,S. Bird Island,27.484361,-97.318111
160,161,8776604,Baffin Bay,27.297,-97.405167
161,162,8777812,Rincon Del San Jose,26.801194,-97.4706
162,163,8778490,Port Mansfield,26.557639,-97.425722
163,164,8779280,Realitos Peninsula,26.2625,-97.285278
164,165,8779748,South Padre Island CG Station,26.072472,-97.166861
165,166,8779749,SPI Brazos Santiago,26.0675,-97.154722
166,167,8779770,Port Isabel,26.061167,-97.215528
167,168,9014070,Algonac,42.621113,-82.526665
168,169,9014080,St. Clair State Police,42.812222,-82.485558
169,170,9014087,Dry Dock,42.945278,-82.443333
170,171,9014090,Mouth of the Black River,42.974724,-82.418892
171,172,9014096,Dunn Paper,43.0033,-82.4217
172,173,9014098,Fort Gratiot,43.0069,-82.4225
173,174,9034052,St Clair Shores,42.473222,-82.87925
174,175,9044020,Gibraltar,42.091694,-83.186694
175,176,9044030,Wyandotte,42.202306,-83.1475
176,177,9044036,Fort Wayne,42.2983,-83.0933
177,178,9044049,Windmill Point,42.357498,-82.93
178,179,9052000,Cape Vincent,44.13028,-76.332
179,180,9052030,Oswego,43.46417,-76.51183
180,181,9052058,Rochester,43.26903,-77.62575
181,182,9052076,Olcott,43.33839,-78.7273
182,183,9063007,Ashland Ave,43.1,-79.059917
183,184,9063009,American Falls,43.08106,-79.061361
184,185,9063012,Niagara Intake,43.076917,-79.013889
185,186,9063020,Buffalo,42.877444,-78.890472
186,187,9063028,Sturgeon Point,42.691306,-79.0473
187,188,9063038,"Erie, Lake Erie",42.1539,-80.07583
188,189,9063053,Fairport,41.75975,-81.28106
189,190,9063063,Cleveland,41.54086,-81.635472
190,191,9063079,Marblehead,41.54364,-82.73139
191,192,9063085,Toledo,41.69356,-83.47228
192,193,9063090,Fermi Power Plant,41.96,-83.257
193,194,9075002,Lakeport,43.141694,-82.493306
194,195,9075014,Harbor Beach,43.84639,-82.643059
195,196,9075035,Essexville,43.6404,-83.8468
196,197,9075065,Alpena,45.063,-83.4286
197,198,9075080,Mackinaw City,45.8,-84.721107
198,199,9075099,De Tour Village,45.9925,-83.8982
199,200,9076024,Rock Cut,46.264806,-84.191194
200,201,9076027,West Neebish Island,46.283306,-84.205
201,202,9076033,Little Rapids,46.485832,-84.301666
202,203,9076060,U.S. Slip,46.500805,-84.340363
203,204,9076070,"S.W. Pier, St. Marys River",46.501111,-84.372611
204,205,9087023,Ludington,43.947361,-86.441611
205,206,9087031,Holland,42.773333,-86.212778
206,207,9087044,Calumet Harbor,41.729721,-87.53833
207,208,9087057,Milwaukee,43.002,-87.8876
208,209,9087068,"Kewaunee, Lake Michigan",44.463972,-87.501028
209,210,9087072,Sturgeon Bay Canal,44.795583,-87.314333
210,211,9087077,Green Bay East,44.539028,-88.00106
211,212,9087088,Menominee,45.095889,-87.589944
212,213,9087096,Port Inland,45.969889,-85.8715
213,214,9099004,Point Iroquois,46.4845,-84.630889
214,215,9099018,Marquette C.G.,46.545555,-87.378609
215,216,9099044,Ontonagon,46.874443,-89.324165
216,217,9099064,Duluth,46.77575,-92.092028
217,218,9099090,"Grand Marais, Lake Superior",47.7486,-90.34128
218,219,9410170,"San Diego, San Diego Bay",32.714194,-117.173583
219,220,9410230,La Jolla,32.866889,-117.257139
220,221,9410660,Los Angeles,33.719944,-118.272861
221,222,9410840,Santa Monica,34.0083,-118.5
222,223,9411340,Santa Barbara,34.403111,-119.692806
223,224,9411406,Oil Platform Harvest,34.469167,-120.681944
224,225,9412110,Port San Luis,35.168806,-120.754194
225,226,9413450,Monterey,36.605,-121.888054
226,227,9414290,San Francisco,37.806306,-122.465889
227,228,9414523,Redwood City,37.506699,-122.209999
228,229,9414750,Alameda,37.7717,-122.3
229,230,9414863,Richmond,37.923,-122.409583
230,231,9415020,Point Reyes,37.994167,-122.973611
231,232,9415102,Martinez-Amorco Pier,38.034639,-122.125194
232,233,9415144,Port Chicago,38.056,-122.0395
233,234,9416841,Arena Cove,38.914556,-123.711083
234,235,9418767,North Spit,40.7663,-124.2172
235,236,9419750,Crescent City,41.74561,-124.18439
236,237,9431647,Port Orford,42.738972,-124.49828
237,238,9432780,Charleston,43.345,-124.322
238,239,9435380,South Beach,44.6254,-124.04494
239,240,9437540,Garibaldi,45.55453,-123.91894
240,241,9439040,Astoria,46.207306,-123.768306
241,242,9439099,Wauna,46.161667,-123.40889
242,243,9439201,St Helens,45.863306,-122.796194
243,244,9440083,Vancouver,45.631694,-122.697
244,245,9440422,Longview,46.106139,-122.954194
245,246,9440569,Skamokawa,46.270306,-123.4565
246,247,9440581,Cape Disappointment,46.281028,-124.04628
247,248,9440910,Toke Point,46.7075,-123.966944
248,249,9441102,Westport,46.90431,-124.105083
249,250,9442396,"La Push, Quillayute River",47.913,-124.63694
250,251,9443090,Neah Bay,48.370278,-124.601944
251,252,9444090,Port Angeles,48.125,-123.440002
252,253,9444900,Port Townsend,48.1129,-122.7595
253,254,9446484,Tacoma,47.27,-122.413
254,255,9447130,Seattle,47.601944,-122.339167
255,256,9449424,Cherry Point,48.8633,-122.758
256,257,9449880,Friday Harbor,48.545306,-123.012889
257,258,9450460,Ketchikan,55.331944,-131.626111
258,259,9451054,Port Alexander,56.24661,-134.64772
259,260,9451600,Sitka,57.051694,-135.342
260,261,9452210,Juneau,58.2988,-134.4106
261,262,9452400,"Skagway, Taiya Inlet",59.4508,-135.328
262,263,9452634,Elfin Cove,58.19472,-136.34694
263,264,9453220,"Yakutat, Yakutat Bay",59.548333,-139.733056
264,265,9454050,Cordova,60.5583,-145.755
265,266,9454240,Valdez,61.124194,-146.3631
266,267,9455090,Seward,60.12,-149.426667
267,268,9455500,Seldovia,59.440498,-151.719894
268,269,9455760,Nikiski,60.683333,-151.398056
269,270,9455920,Anchorage,61.2375,-149.8904
270,271,9457292,Kodiak Island,57.730278,-152.513889
271,272,9457804,Alitak,56.8974,-154.248
272,273,9459450,Sand Point,55.33172,-160.5043
273,274,9459881,King Cove,55.059889,-162.326111
274,275,9461380,Adak Island,51.863306,-176.632
275,276,9461710,Atka,52.23194,-174.1725
276,277,9462450,Nikolski,52.94061,-168.871306
277,278,9462620,Unalaska,53.879194,-166.540306
278,279,9463502,Port Moller,55.985833,-160.573611
279,280,9464212,"Village Cove, St Paul Island",57.125278,-170.285278
280,281,9468333,Unalakleet,63.871361,-160.7843
281,282,9468756,"Nome, Norton Sound",64.494611,-165.439639
282,283,9491094,Red Dog Dock,67.575806,-164.064389
283,284,9497645,Prudhoe Bay,70.411389,-148.531667
284,285,9751364,"Christiansted Harbor, St Croix",17.747694,-64.69839
285,286,9751381,"Lameshur Bay, St John",18.31825,-64.7242
286,287,9751401,Lime Tree Bay,17.6947,-64.753799
287,288,9751639,Charlotte Amalie,18.335833,-64.92
288,289,9752235,Culebra,18.300861,-65.302472
289,290,9752619,"Isabel Segunda, Vieques Island",18.1525,-65.443889
290,291,9752695,"Esperanza, Vieques Island",18.093889,-65.471389
291,292,9755371,"San Juan, La Puntilla, San Juan Bay",18.459167,-66.116389
292,293,9757809,Arecibo,18.480528,-66.702361
293,294,9759110,Magueyes Island,17.9701,-67.046402
294,295,9759394,Mayaguez,18.22,-67.16
295,296,9759938,Mona Island,18.089917,-67.9385
